Date,HIGH,CLOSE,LOW,OPEN
2012-12-31,1.765,1.757,1.694,1.701
2013-01-02,1.86,1.835,1.757,1.757
2013-01-03,1.92,1.911,1.82,1.835
2013-01-04,1.975,1.903,1.897,1.911
2013-01-07,1.917,1.901,1.881,1.903
2013-01-08,1.911,1.864,1.862,1.897
2013-01-09,1.89,1.86,1.846,1.874
2013-01-10,1.908,1.899,1.862,1.862
2013-01-11,1.93,1.866,1.859,1.915
2013-01-14,1.868,1.848,1.831,1.866
2013-01-15,1.854,1.836,1.81,1.854
2013-01-16,1.84,1.819,1.803,1.84
2013-01-17,1.891,1.884,1.804,1.82
2013-01-18,1.896,1.84,1.835,1.882
2013-01-22,1.879,1.844,1.829,1.865
2013-01-23,1.849,1.828,1.814,1.842
2013-01-24,1.87,1.852,1.805,1.821
2013-01-25,1.954,1.949,1.851,1.856
2013-01-28,2.006,1.965,1.933,1.959
2013-01-29,2.003,1.999,1.949,1.961
2013-01-30,2.037,1.992,1.974,1.997
2013-01-31,2.007,1.985,1.965,1.99
2013-02-01,2.037,2.025,1.926,1.99
2013-02-04,2.059,1.957,1.951,2.039
2013-02-05,2.02,2.005,1.955,1.962
2013-02-06,2.016,1.964,1.959,2.007
2013-02-07,1.993,1.959,1.932,1.964
2013-02-08,1.991,1.95,1.935,1.96
2013-02-11,1.982,1.964,1.945,1.95
2013-02-12,1.986,1.979,1.95,1.964
2013-02-13,2.035,2.028,1.973,1.977
2013-02-14,2.064,1.998,1.995,2.056
2013-02-15,2.036,2.005,1.977,2.005
2013-02-19,2.031,2.028,1.988,2.012
2013-02-20,2.052,2.01,2.005,2.028
2013-02-21,2.021,1.974,1.957,2.01
2013-02-22,1.997,1.962,1.958,1.979
2013-02-25,2.003,1.865,1.859,1.977
2013-02-26,1.896,1.886,1.836,1.877
2013-02-27,1.912,1.9,1.843,1.886
2013-02-28,1.907,1.881,1.872,1.896
2013-03-01,1.881,1.845,1.841,1.877
2013-03-04,1.881,1.879,1.827,1.841
2013-03-05,1.91,1.898,1.869,1.874
2013-03-06,1.944,1.939,1.894,1.898
2013-03-07,2.0,1.995,1.922,1.934
2013-03-08,2.087,2.049,1.995,2.0
2013-03-11,2.073,2.061,2.037,2.049
2013-03-12,2.073,2.019,2.012,2.07
2013-03-13,2.052,2.023,2.0,2.021
2013-03-14,2.068,2.037,2.019,2.026
2013-03-15,2.045,1.991,1.991,2.035
2013-03-18,1.965,1.955,1.898,1.908
2013-03-19,1.97,1.904,1.892,1.951
2013-03-20,1.962,1.958,1.899,1.904
2013-03-21,1.967,1.915,1.91,1.956
2013-03-22,1.944,1.927,1.897,1.911
2013-03-25,1.974,1.92,1.895,1.948
2013-03-26,1.944,1.911,1.901,1.92
2013-03-27,1.92,1.845,1.833,1.915
2013-03-28,1.871,1.852,1.83,1.845
2013-04-01,1.888,1.835,1.831,1.875
2013-04-02,1.868,1.862,1.823,1.837
2013-04-03,1.875,1.816,1.797,1.861
2013-04-04,1.823,1.766,1.757,1.806
2013-04-05,1.783,1.714,1.677,1.769
2013-04-08,1.75,1.745,1.697,1.701
2013-04-09,1.764,1.752,1.723,1.743
2013-04-10,1.81,1.805,1.743,1.755
2013-04-11,1.814,1.791,1.781,1.805
2013-04-12,1.795,1.721,1.717,1.795
2013-04-15,1.741,1.688,1.676,1.719
2013-04-16,1.736,1.722,1.681,1.69
2013-04-17,1.733,1.698,1.673,1.722
2013-04-18,1.719,1.686,1.679,1.695
2013-04-19,1.715,1.705,1.69,1.691
2013-04-22,1.734,1.695,1.681,1.71
2013-04-23,1.71,1.707,1.643,1.696
2013-04-24,1.727,1.703,1.693,1.708
2013-04-25,1.727,1.71,1.7,1.705
2013-04-26,1.713,1.665,1.662,1.713
2013-04-29,1.68,1.667,1.651,1.665
2013-04-30,1.679,1.673,1.638,1.672
2013-05-01,1.679,1.632,1.614,1.668
2013-05-02,1.665,1.624,1.624,1.631
2013-05-03,1.752,1.74,1.624,1.624
2013-05-06,1.776,1.764,1.73,1.74
2013-05-07,1.79,1.78,1.747,1.761
2013-05-08,1.798,1.767,1.75,1.778
2013-05-09,1.82,1.814,1.776,1.81
2013-05-10,1.928,1.9,1.814,1.815
2013-05-13,1.943,1.917,1.891,1.94
2013-05-14,1.984,1.982,1.895,1.914
2013-05-15,1.985,1.94,1.921,1.971
2013-05-16,1.957,1.879,1.858,1.936
2013-05-17,1.956,1.954,1.86,1.881
2013-05-20,1.975,1.965,1.919,1.956
2013-05-21,1.998,1.93,1.923,1.958
2013-05-22,2.044,2.037,1.888,1.923
2013-05-23,2.069,2.016,1.965,2.047
2013-05-24,2.039,2.011,1.981,2.026
2013-05-28,2.18,2.167,2.025,2.028
2013-05-29,2.235,2.119,2.112,2.165
2013-05-30,2.16,2.119,2.094,2.121
2013-05-31,2.211,2.132,2.066,2.114
2013-06-03,2.187,2.128,2.069,2.157
2013-06-04,2.164,2.15,2.109,2.123
2013-06-05,2.155,2.091,2.084,2.153
2013-06-06,2.127,2.079,1.999,2.093
2013-06-07,2.183,2.179,2.043,2.073
2013-06-10,2.231,2.213,2.154,2.177
2013-06-11,2.293,2.19,2.172,2.215
2013-06-12,2.239,2.228,2.167,2.186
2013-06-13,2.233,2.149,2.126,2.233
2013-06-14,2.161,2.129,2.097,2.156
2013-06-17,2.193,2.178,2.11,2.144
2013-06-18,2.218,2.185,2.169,2.178
2013-06-19,2.362,2.355,2.166,2.187
2013-06-20,2.471,2.421,2.345,2.371
2013-06-21,2.548,2.542,2.38,2.402
2013-06-24,2.667,2.544,2.516,2.535
2013-06-25,2.616,2.612,2.483,2.527
2013-06-26,2.623,2.541,2.507,2.623
2013-06-27,2.552,2.474,2.463,2.537
2013-06-28,2.553,2.487,2.446,2.478
2013-07-01,2.551,2.477,2.471,2.495
2013-07-02,2.495,2.471,2.451,2.478
2013-07-03,2.505,2.503,2.415,2.477
2013-07-05,2.742,2.736,2.516,2.522
2013-07-08,2.755,2.638,2.636,2.736
2013-07-09,2.664,2.64,2.617,2.641
2013-07-10,2.691,2.674,2.621,2.641
2013-07-11,2.615,2.572,2.553,2.566
2013-07-12,2.605,2.592,2.518,2.57
2013-07-15,2.637,2.543,2.535,2.592
2013-07-16,2.562,2.532,2.513,2.541
2013-07-17,2.56,2.491,2.461,2.534
2013-07-18,2.549,2.534,2.467,2.487
2013-07-19,2.544,2.482,2.478,2.532
2013-07-22,2.493,2.484,2.465,2.482
2013-07-23,2.533,2.507,2.477,2.486
2013-07-24,2.626,2.584,2.509,2.509
2013-07-25,2.634,2.577,2.569,2.59
2013-07-26,2.589,2.564,2.545,2.582
2013-07-29,2.606,2.599,2.547,2.56
2013-07-30,2.612,2.606,2.572,2.602
2013-07-31,2.702,2.588,2.571,2.604
2013-08-01,2.723,2.708,2.584,2.584
2013-08-02,2.749,2.598,2.596,2.716
2013-08-05,2.661,2.64,2.598,2.604
2013-08-06,2.665,2.642,2.625,2.638
2013-08-07,2.644,2.599,2.587,2.636
2013-08-08,2.614,2.587,2.573,2.609
2013-08-09,2.611,2.58,2.575,2.6
2013-08-12,2.625,2.622,2.552,2.58
2013-08-13,2.73,2.721,2.627,2.629
2013-08-14,2.73,2.712,2.694,2.723
2013-08-15,2.823,2.764,2.701,2.703
2013-08-16,2.866,2.825,2.761,2.764
2013-08-19,2.9,2.882,2.836,2.843
2013-08-20,2.884,2.818,2.804,2.873
2013-08-21,2.895,2.892,2.811,2.823
2013-08-22,2.936,2.892,2.873,2.899
2013-08-23,2.922,2.818,2.804,2.894
2013-08-26,2.84,2.787,2.783,2.824
2013-08-27,2.813,2.709,2.707,2.798
2013-08-28,2.795,2.765,2.705,2.718
2013-08-29,2.831,2.762,2.743,2.778
2013-08-30,2.793,2.789,2.744,2.771
2013-09-03,2.913,2.863,2.813,2.837
2013-09-04,2.908,2.897,2.847,2.865
2013-09-05,3.001,2.996,2.885,2.895
2013-09-06,3.007,2.938,2.864,2.99
2013-09-09,2.951,2.914,2.875,2.942
2013-09-10,2.972,2.966,2.916,2.918
2013-09-11,2.979,2.912,2.908,2.97
2013-09-12,2.92,2.905,2.862,2.92
2013-09-13,2.957,2.89,2.879,2.914
2013-09-16,2.89,2.862,2.777,2.89
2013-09-17,2.874,2.849,2.829,2.868
2013-09-18,2.9,2.691,2.673,2.844
2013-09-19,2.757,2.752,2.675,2.704
2013-09-20,2.774,2.736,2.717,2.752
2013-09-23,2.758,2.701,2.697,2.736
2013-09-24,2.708,2.655,2.642,2.703
2013-09-25,2.666,2.626,2.61,2.657
2013-09-26,2.659,2.648,2.622,2.635
2013-09-27,2.67,2.628,2.605,2.648
2013-09-30,2.645,2.615,2.59,2.595
2013-10-01,2.666,2.65,2.612,2.614
2013-10-02,2.661,2.619,2.592,2.659
2013-10-03,2.652,2.605,2.581,2.617
2013-10-04,2.659,2.645,2.61,2.61
2013-10-07,2.637,2.63,2.606,2.634
2013-10-08,2.659,2.638,2.614,2.626
2013-10-09,2.674,2.661,2.616,2.623
2013-10-10,2.722,2.685,2.667,2.667
2013-10-11,2.693,2.682,2.645,2.687
2013-10-15,2.74,2.72,2.691,2.739
2013-10-16,2.759,2.671,2.663,2.74
2013-10-17,2.672,2.587,2.581,2.671
2013-10-18,2.605,2.589,2.54,2.601
2013-10-21,2.62,2.609,2.579,2.59
2013-10-22,2.611,2.512,2.509,2.607
2013-10-23,2.509,2.485,2.471,2.507
2013-10-24,2.522,2.521,2.474,2.5
2013-10-25,2.522,2.503,2.494,2.52
2013-10-28,2.527,2.512,2.5,2.514
2013-10-29,2.536,2.507,2.5,2.52
2013-10-30,2.549,2.527,2.473,2.509
2013-10-31,2.571,2.543,2.502,2.542
2013-11-01,2.629,2.62,2.554,2.56
2013-11-04,2.624,2.602,2.589,2.615
2013-11-05,2.677,2.662,2.594,2.602
2013-11-06,2.673,2.64,2.631,2.668
2013-11-07,2.651,2.613,2.596,2.644
2013-11-08,2.763,2.746,2.593,2.602
2013-11-12,2.792,2.768,2.753,2.766
2013-11-13,2.772,2.7162,2.688,2.77
2013-11-14,2.739,2.702,2.684,2.718
2013-11-15,2.732,2.707,2.691,2.696
2013-11-18,2.721,2.678,2.662,2.714
2013-11-19,2.716,2.712,2.66,2.669
2013-11-20,2.806,2.791,2.685,2.707
2013-11-21,2.839,2.784,2.775,2.811
2013-11-22,2.793,2.754,2.744,2.784
2013-11-25,2.77,2.741,2.728,2.755
2013-11-26,2.734,2.696,2.694,2.719
2013-11-27,2.77,2.736,2.708,2.714
2013-11-29,2.768,2.741,2.736,2.746
2013-12-02,2.81,2.801,2.752,2.753
2013-12-03,2.806,2.775,2.757,2.801
2013-12-04,2.852,2.841,2.777,2.788
2013-12-05,2.877,2.863,2.822,2.835
2013-12-06,2.932,2.881,2.841,2.879
2013-12-09,2.866,2.857,2.833,2.864
2013-12-10,2.85,2.797,2.792,2.844
2013-12-11,2.859,2.844,2.803,2.821
2013-12-12,2.888,2.877,2.841,2.859
2013-12-13,2.89,2.868,2.854,2.877
2013-12-16,2.887,2.877,2.839,2.866
2013-12-17,2.887,2.843,2.835,2.874
2013-12-18,2.929,2.887,2.824,2.841
2013-12-19,2.951,2.925,2.878,2.887
2013-12-20,2.966,2.885,2.879,2.94
2013-12-23,2.935,2.929,2.876,2.891
2013-12-24,2.987,2.983,2.922,2.929
2013-12-26,3.0,2.991,2.951,2.998
2013-12-27,3.02,3.006,2.972,2.989
2013-12-30,3.015,2.976,2.967,3.006
2013-12-31,3.036,3.006,2.98,2.98
2014-01-02,3.041,2.985,2.978,3.038
2014-01-03,3.012,2.995,2.969,2.984
2014-01-06,3.013,2.961,2.947,3.013
2014-01-07,2.967,2.937,2.937,2.961
2014-01-08,3.01,2.993,2.945,2.945
2014-01-09,3.001,2.965,2.96,2.987
2014-01-10,2.974,2.86,2.856,2.973
2014-01-13,2.865,2.825,2.819,2.864
2014-01-14,2.875,2.869,2.829,2.836
2014-01-15,2.912,2.884,2.86,2.875
2014-01-16,2.893,2.845,2.838,2.893
2014-01-17,2.86,2.827,2.818,2.845
2014-01-21,2.867,2.823,2.819,2.827
2014-01-22,2.867,2.86,2.829,2.83
2014-01-23,2.873,2.774,2.759,2.871
2014-01-24,2.788,2.735,2.706,2.781
2014-01-27,2.768,2.766,2.71,2.715
2014-01-28,2.785,2.748,2.739,2.753
2014-01-29,2.79,2.675,2.662,2.775
2014-01-30,2.726,2.695,2.675,2.688
2014-01-31,2.71,2.666,2.646,2.699
2014-02-03,2.68,2.582,2.57,2.666
2014-02-04,2.635,2.624,2.575,2.586
2014-02-05,2.675,2.668,2.599,2.629
2014-02-06,2.709,2.702,2.658,2.669
2014-02-07,2.726,2.675,2.633,2.7
2014-02-10,2.695,2.678,2.664,2.684
2014-02-11,2.733,2.717,2.682,2.682
2014-02-12,2.777,2.763,2.715,2.72
2014-02-13,2.786,2.736,2.727,2.786
2014-02-14,2.755,2.745,2.711,2.739
2014-02-18,2.763,2.71,2.696,2.75
2014-02-19,2.743,2.734,2.675,2.707
2014-02-20,2.773,2.754,2.698,2.734
2014-02-21,2.781,2.734,2.73,2.755
2014-02-24,2.763,2.75,2.721,2.736
2014-02-25,2.748,2.701,2.698,2.744
2014-02-26,2.719,2.674,2.662,2.707
2014-02-27,2.678,2.642,2.635,2.673
2014-02-28,2.698,2.66,2.633,2.646
2014-03-03,2.635,2.608,2.592,2.61
2014-03-04,2.703,2.69,2.603,2.605
2014-03-05,2.719,2.696,2.68,2.692
2014-03-06,2.748,2.737,2.698,2.703
2014-03-07,2.821,2.792,2.721,2.744
2014-03-10,2.804,2.784,2.764,2.79
2014-03-11,2.799,2.766,2.763,2.783
2014-03-12,2.773,2.726,2.714,2.77
2014-03-13,2.755,2.653,2.642,2.734
2014-03-14,2.667,2.645,2.61,2.647
2014-03-17,2.699,2.697,2.638,2.642
2014-03-18,2.701,2.679,2.661,2.694
2014-03-19,2.793,2.772,2.661,2.674
2014-03-20,2.793,2.775,2.743,2.768
2014-03-21,2.784,2.75,2.741,2.766
2014-03-24,2.783,2.735,2.721,2.757
2014-03-25,2.763,2.735,2.721,2.735
2014-03-26,2.763,2.703,2.685,2.75
2014-03-27,2.714,2.672,2.659,2.695
2014-03-28,2.734,2.712,2.67,2.685
2014-03-31,2.768,2.724,2.719,2.724
2014-04-01,2.766,2.759,2.724,2.726
2014-04-02,2.81,2.803,2.755,2.757
2014-04-03,2.806,2.79,2.777,2.806
2014-04-04,2.801,2.726,2.721,2.799
2014-04-07,2.735,2.695,2.683,2.723
2014-04-08,2.721,2.681,2.674,2.708
2014-04-09,2.723,2.686,2.674,2.684
2014-04-10,2.703,2.628,2.614,2.695
2014-04-11,2.657,2.619,2.607,2.641
2014-04-14,2.657,2.639,2.603,2.603
2014-04-15,2.663,2.628,2.596,2.646
2014-04-16,2.661,2.637,2.625,2.626
2014-04-17,2.726,2.721,2.623,2.632
2014-04-21,2.733,2.715,2.688,2.719
2014-04-22,2.748,2.726,2.699,2.717
2014-04-23,2.722,2.686,2.677,2.717
2014-04-24,2.733,2.688,2.681,2.702
2014-04-25,2.69,2.666,2.644,2.686
2014-04-28,2.71,2.7077,2.668,2.675
2014-04-29,2.731,2.695,2.688,2.708
2014-04-30,2.717,2.648,2.644,2.691
2014-05-01,2.662,2.606,2.593,2.659
2014-05-02,2.7,2.593,2.573,2.615
2014-05-05,2.613,2.611,2.572,2.575
2014-05-06,2.626,2.595,2.586,2.606
2014-05-07,2.617,2.59,2.577,2.599
2014-05-08,2.634,2.602,2.58,2.623
2014-05-09,2.636,2.623,2.591,2.611
2014-05-12,2.665,2.656,2.631,2.631
2014-05-13,2.661,2.618,2.607,2.661
2014-05-14,2.62,2.544,2.525,2.616
2014-05-15,2.562,2.502,2.473,2.543
2014-05-16,2.527,2.518,2.489,2.495
2014-05-19,2.546,2.536,2.495,2.521
2014-05-20,2.553,2.509,2.502,2.543
2014-05-21,2.561,2.536,2.5,2.509
2014-05-22,2.568,2.555,2.534,2.543
2014-05-23,2.557,2.534,2.518,2.552
2014-05-27,2.553,2.518,2.512,2.539
2014-05-28,2.516,2.438,2.434,2.514
2014-05-29,2.47,2.447,2.402,2.448
2014-05-30,2.491,2.457,2.452,2.466
2014-06-02,2.541,2.534,2.475,2.484
2014-06-03,2.6,2.593,2.518,2.529
2014-06-04,2.615,2.606,2.568,2.595
2014-06-05,2.647,2.584,2.57,2.597
2014-06-06,2.602,2.597,2.53,2.582
2014-06-09,2.628,2.613,2.595,2.595
2014-06-10,2.651,2.637,2.59,2.602
2014-06-11,2.662,2.64,2.613,2.653
2014-06-12,2.658,2.586,2.575,2.644
2014-06-13,2.644,2.604,2.586,2.606
2014-06-16,2.613,2.599,2.577,2.602
2014-06-17,2.657,2.653,2.588,2.601
2014-06-18,2.66,2.615,2.586,2.659
2014-06-19,2.646,2.622,2.565,2.59
2014-06-20,2.659,2.624,2.606,2.622
2014-06-23,2.63,2.621,2.59,2.612
2014-06-24,2.621,2.586,2.575,2.619
2014-06-25,2.588,2.559,2.529,2.577
2014-06-26,2.568,2.523,2.516,2.561
2014-06-27,2.536,2.532,2.507,2.527
2014-06-30,2.548,2.516,2.514,2.529
2014-07-01,2.57,2.565,2.521,2.53
2014-07-02,2.63,2.628,2.548,2.568
2014-07-03,2.692,2.648,2.615,2.625
2014-07-07,2.661,2.617,2.608,2.656
2014-07-08,2.621,2.565,2.554,2.616
2014-07-09,2.603,2.545,2.543,2.559
2014-07-10,2.558,2.534,2.494,2.558
2014-07-11,2.547,2.52,2.505,2.536
2014-07-14,2.55,2.549,2.518,2.525
2014-07-15,2.57,2.55,2.52,2.547
2014-07-16,2.569,2.538,2.527,2.547
2014-07-17,2.527,2.475,2.441,2.525
2014-07-18,2.502,2.484,2.448,2.451
2014-07-21,2.491,2.475,2.448,2.482
